5689	0.0023065027780831
5690	0.0023061688989401
5691	0.0023058366496116
5692	0.0023055039346218
5693	0.0023051721509546
5694	0.0023048387374729
5695	0.0023045062553138
5696	0.0023041730746627
5697	0.0023038415238261
5698	0.0023035088088363
5699	0.0023031767923385
5700	0.0023028450086713
5701	0.0023025127593428
5702	0.0023021812085062
5703	0.0023018491920084
5704	0.0023015169426799
5705	0.0023011858575046
5706	0.0023008538410068
5707	0.0023005232214928
5708	0.0023001916706562
5709	0.0022998610511422
5710	0.0022995315957814
5711	0.0022992007434368
5712	0.0022988698910922
5713	0.0022985399700701
5714	0.0022982093505561
5715	0.0022978796623647
5716	0.002297549508512
5717	0.0022972193546593
5718	0.0022968892008066
5719	0.0022965599782765
5720	0.0022962298244238
5721	0.002295900369063
5722	0.0022955695167184
5723	0.0022952407598495
5724	0.0022949101403356
5725	0.0022945809178054
5726	0.0022942514624447
5727	0.0022939234040678
5728	0.0022935948800296
5729	0.0022932663559914
5730	0.0022929385304451
5731	0.0022926107048988
5732	0.0022922824136913
5733	0.0022919548209757
5734	0.00229162722826
5735	0.0022912989370525
5736	0.0022909727413207
5737	0.0022906444501132
5738	0.0022903177887201
5739	0.0022899906616658
5740	0.0022896633017808
5741	0.0022893361747265
5742	0.0022890097461641
5743	0.002288683783263
5744	0.0022883580531925
5745	0.002288032323122
5746	0.0022877063602209
5747	0.0022873803973198
5748	0.0022870553657413
5749	0.0022867298685014
5750	0.002286404138431
5751	0.0022860802710056
5752	0.0022857547737658
5753	0.0022854299750179
5754	0.0022851042449474
5755	0.0022847796790302
5756	0.0022844548802823
5757	0.0022841300815344
5758	0.0022838048171252
5759	0.0022834804840386
5760	0.0022831554524601
5761	0.0022828315850347
5762	0.0022825081832707
5763	0.0022821847815067
5764	0.0022818616125733
5765	0.0022815372794867
5766	0.0022812145762146
5767	0.0022808911744505
5768	0.0022805684711784
5769	0.0022802441380918
5770	0.0022799214348197
5771	0.0022795982658863
5772	0.0022792753297836
5773	0.002278953557834
5774	0.0022786306217313
5775	0.0022783074527979
5776	0.0022779838182032
5777	0.0022776615805924
5778	0.0022773400414735
5779	0.0022770171053708
5780	0.0022766948677599
5781	0.0022763726301491
5782	0.0022760522551835
5783	0.0022757295519114
5784	0.0022754082456231
5785	0.0022750871721655
5786	0.0022747660987079
5787	0.0022744450252503
5788	0.0022741241846234
5789	0.0022738026455045
5790	0.0022734811063856
5791	0.0022731604985893
5792	0.0022728394251317
5793	0.0022725192829967
5794	0.0022721984423697
5795	0.002271878067404
5796	0.0022715569939464
5797	0.0022712356876582
5798	0.0022709167096764
5799	0.0022705956362188
5800	0.0022702771238983
5801	0.0022699574474245
5802	0.0022696373052895
5803	0.0022693197242916
5804	0.0022689998149872
5805	0.002268681069836
5806	0.0022683623246849
5807	0.0022680428810418
5808	0.0022677229717374
5809	0.0022674053907394
5810	0.0022670864127576
5811	0.0022667683660984
5812	0.0022664500866085
5813	0.0022661318071187
5814	0.0022658135276288
5815	0.0022654957138002
5816	0.002265177667141
5817	0.0022648593876511
5818	0.0022645434364676
5819	0.0022642253898084
5820	0.0022639080416411
5821	0.0022635934874415
5822	0.0022632766049355
5823	0.0022629599552602
5824	0.0022626426070929
5825	0.0022623271215707
5826	0.0022620118688792
5827	0.0022616945207119
5828	0.0022613788023591
5829	0.0022610630840063
5830	0.0022607475984842
5831	0.0022604309488088
5832	0.0022601159289479
5833	0.0022597997449338
5834	0.0022594844922423
5835	0.0022591680753976
5836	0.002258853521198
5837	0.0022585389669985
5838	0.0022582234814763
5839	0.0022579098585993
5840	0.0022575948387384
5841	0.0022572809830308
5842	0.0022569664288312
5843	0.0022566521074623
5844	0.0022563377860934
5845	0.0022560239303857
5846	0.0022557093761861
5847	0.0022553952876478
5848	0.0022550816647708
5849	0.0022547678090632
5850	0.0022544532548636
5851	0.0022541403304785
5852	0.002253825776279
5853	0.0022535123862326
5854	0.0022531992290169
5855	0.0022528858389705
5856	0.0022525717504323
5857	0.0022522599902004
5858	0.0022519484627992
5859	0.0022516348399222
5860	0.0022513228468597
5861	0.0022510115522891
5862	0.0022506983950734
5863	0.0022503859363496
5864	0.0022500748746097
5865	0.0022497624158859
5866	0.0022494504228234
5867	0.0022491384297609
5868	0.0022488266695291
5869	0.0022485146764666
5870	0.0022482026834041
5871	0.0022478918544948
5872	0.0022475798614323
5873	0.0022472678683698
5874	0.0022469568066299
5875	0.0022466452792287
5876	0.0022463349159807
5877	0.0022460236214101
5878	0.0022457144223154
5879	0.0022454031277448
5880	0.0022450934629887
5881	0.0022447830997407
5882	0.0022444734349847
5883	0.0022441619075835
5884	0.00224385317415
5885	0.002243542810902
5886	0.0022432329133153
5887	0.0022429225500673
5888	0.0022426128853112
5889	0.0022423032205552
5890	0.0022419942542911
5891	0.0022416841238737
5892	0.0022413751576096
5893	0.0022410643287003
5894	0.0022407558280975
5895	0.002240447094664
5896	0.0022401390597224
5897	0.0022398317232728
5898	0.00223952322267
5899	0.0022392158862203
5900	0.0022389078512788
5901	0.0022385993506759
5902	0.002238292247057
5903	0.0022379839792848
5904	0.0022376764100045
5905	0.0022373693063855
5906	0.002237060572952
5907	0.0022367534693331
5908	0.0022364472970366
5909	0.002236139960587
5910	0.0022358314599842
5911	0.0022355248220265
5912	0.0022352179512382
5913	0.0022349101491272
5914	0.0022346037440002
5915	0.0022342978045344
5916	0.002233991632238
5917	0.002233685227111
5918	0.0022333802189678
5919	0.0022330745123327
5920	0.0022327692713588
5921	0.002232464030385
5922	0.0022321566939354
5923	0.0022318516857922
5924	0.0022315469104797
5925	0.0022312405053526
5926	0.0022309352643788
5927	0.002230630023405
5928	0.0022303254809231
5929	0.0022300202399492
5930	0.0022297140676528
5931	0.0022294092923403
5932	0.0022291040513664
5933	0.0022287997417152
5934	0.0022284954320639
5935	0.0022281906567514
5936	0.0022278865799308
5937	0.0022275832016021
5938	0.0022272791247815
5939	0.0022269741166383
5940	0.0022266709711403
5941	0.0022263678256422
5942	0.0022260644473135
5943	0.002225759672001
5944	0.002225455828011
5945	0.002225152682513
5946	0.002224849537015
5947	0.0022245454601943
5948	0.0022242423146963
5949	0.0022239394020289
5950	0.0022236364893615
5951	0.0022233326453716
5952	0.0022230306640267
5953	0.00222272798419
5954	0.0022224246058613
5955	0.0022221235558391
5956	0.0022218218073249
5957	0.0022215195931494
5958	0.0022212183102965
5959	0.0022209158632904
5960	0.0022206148132682
5961	0.0022203128319234
5962	0.0022200113162398
5963	0.0022197084035724
5964	0.0022194078192115
5965	0.0022191060706973
5966	0.0022188043221831
5967	0.0022185030393302
5968	0.0022182022221386
5969	0.002217901404947
5970	0.0022175989579409
5971	0.002217297675088
5972	0.0022169959265739
5973	0.0022166960407048
5974	0.0022163959220052
5975	0.0022160955704749
5976	0.0022157959174365
5977	0.0022154955659062
5978	0.0022151959128678
5979	0.0022148955613375
5980	0.0022145959082991
5981	0.0022142957895994
5982	0.0022139966022223
5983	0.0022136971820146
5984	0.0022133977618068
5985	0.0022130985744298
5986	0.002212799154222
5987	0.0022124988026917
5988	0.0022121998481452
5989	0.0022119004279375
5990	0.0022116010077298
5991	0.002211301587522
5992	0.0022110033314675
5993	0.0022107055410743
5994	0.0022104075178504
5995	0.0022101097274572
5996	0.0022098124027252
5997	0.0022095141466707
5998	0.0022092172876
5999	0.0022089192643762
6000	0.0022086221724749
6001	0.0022083248477429
6002	0.0022080270573497
6003	0.0022077304311097
6004	0.0022074333392084
6005	0.0022071357816458
6006	0.0022068389225751
6007	0.0022065411321819
6008	0.0022062433417886
6009	0.0022059474140406
6010	0.0022056503221393
6011	0.002205353230238
6012	0.0022050575353205
6013	0.0022047609090805
6014	0.0022044654469937
6015	0.0022041695192456
6016	0.0022038740571588
6017	0.0022035790607333
6018	0.0022032833658159
6019	0.0022029869724065
6020	0.0022026922088116
6021	0.0022023962810636
6022	0.0022021010518074
6023	0.00220180535689
6024	0.0022015101276338
6025	0.0022012155968696
6026	0.0022009194362909
6027	0.0022006251383573
6028	0.0022003301419318
6029	0.0022000344470143
6030	0.0021997396834195
6031	0.0021994453854859
6032	0.0021991496905684
6033	0.0021988565567881
6034	0.0021985624916852
6035	0.0021982688922435
6036	0.002197973895818
6037	0.002197680529207
6038	0.002197387162596
6039	0.0021970940288156
6040	0.0021967999637127
6041	0.002196506364271
6042	0.002196213696152
6043	0.0021959191653877
6044	0.0021956274285913
6045	0.002195333596319
6046	0.0021950406953692
6047	0.0021947475615889
6048	0.0021944546606392
6049	0.0021941615268588
6050	0.0021938681602478
6051	0.0021935747936368
6052	0.0021932830568403
6053	0.0021929899230599
6054	0.0021926977206022
6055	0.0021924064494669
6056	0.0021921154111624
6057	0.0021918220445514
6058	0.0021915314719081
6059	0.002191239502281
6060	0.0021909475326538
6061	0.0021906555630267
6062	0.0021903642918915
6063	0.0021900734864175
6064	0.0021897810511291
6065	0.0021894907113165
6066	0.0021891994401813
6067	0.0021889079362154
6068	0.0021886164322495
6069	0.002188325393945
6070	0.0021880336571485
6071	0.0021877433173358
6072	0.00218745181337
6073	0.0021871621720493
6074	0.002186871599406
6075	0.002186581492424
6076	0.0021862920839339
6077	0.0021860033739358
6078	0.0021857146639377
6079	0.0021854259539396
6080	0.0021851372439414
6081	0.0021848489996046
6082	0.0021845600567758
6083	0.0021842708811164
6084	0.0021839831024408
6085	0.0021836939267814
6086	0.0021834059152752
6087	0.0021831169724464
6088	0.0021828280296177
6089	0.0021825402509421
6090	0.0021822520066053
6091	0.0021819639950991
6092	0.0021816757507622
6093	0.002181388437748
6094	0.0021811006590724
6095	0.0021808128803968
6096	0.0021805258002132
6097	0.0021802387200296
6098	0.0021799518726766
6099	0.0021796650253236
6100	0.0021793781779706
6101	0.0021790913306177
6102	0.0021788040176034
6103	0.0021785176359117
6104	0.0021782303228974
6105	0.0021779446396977
6106	0.0021776580251753
6107	0.0021773711778224
6108	0.0021770845633
6109	0.002176798414439
6110	0.0021765111014247
6111	0.0021762251853943
6112	0.0021759390365332
6113	0.0021756531205028
6114	0.0021753674373031
6115	0.0021750819869339
6116	0.0021747960709035
6117	0.0021745106205344
6118	0.0021742256358266
6119	0.0021739406511188
6120	0.0021736554335803
6121	0.0021733699832112
6122	0.0021730863954872
6123	0.0021728004794568
6124	0.0021725164260715
6125	0.0021722309757024
6126	0.0021719464566559
6127	0.0021716612391174
6128	0.0021713764872402
6129	0.0021710924338549
6130	0.002170808147639
6131	0.0021705231629312
6132	0.0021702388767153
6133	0.0021699536591768
6134	0.0021696705371141
6135	0.002169385086745
6136	0.0021691017318517
6137	0.0021688172128052
6138	0.002168535022065
6139	0.0021682516671717
6140	0.0021679680794477
6141	0.0021676849573851
6142	0.0021674018353224
6143	0.002167119178921
6144	0.0021668360568583
6145	0.0021665536332875
6146	0.0021662705112249
6147	0.0021659885533154
6148	0.0021657054312527
6149	0.0021654227748513
6150	0.0021651401184499
6151	0.0021648579277098
6152	0.0021645743399858
6153	0.0021642921492457
6154	0.0021640104241669
6155	0.0021637263707817
6156	0.0021634458098561
6157	0.002163162920624
6158	0.0021628821268678
6159	0.0021626011002809
6160	0.0021623191423714
6161	0.0021620390471071
6162	0.0021617577876896
6163	0.002161477226764
6164	0.002161196898669
6165	0.0021609156392515
6166	0.0021606362424791
6167	0.0021603556815535
6168	0.0021600753534585
6169	0.0021597966551781
6170	0.0021595163270831
6171	0.0021592359989882
6172	0.0021589561365545
6173	0.0021586765069515
6174	0.0021583959460258
6175	0.0021581167820841
6176	0.0021578369196504
6177	0.00215755822137
6178	0.002157277893275
6179	0.0021570003591478
6180	0.0021567214280367
6181	0.0021564424969256
6182	0.0021561633329839
6183	0.0021558851003647
6184	0.0021556075662374
6185	0.0021553284022957
6186	0.0021550499368459
6187	0.002154772169888
6188	0.0021544932387769
6189	0.0021542159374803
6190	0.0021539379376918
6191	0.0021536592394114
6192	0.0021533812396228
6193	0.0021531025413424
6194	0.0021528257057071
6195	0.0021525472402573
6196	0.0021522690076381
6197	0.0021519912406802
6198	0.0021517134737223
6199	0.0021514361724257
6200	0.0021511600352824
6201	0.0021508829668164
6202	0.0021506049670279
6203	0.0021503292955458
6204	0.0021500519942492
6205	0.0021497758571059
6206	0.0021494983229786
6207	0.0021492224186659
6208	0.0021489460486919
6209	0.0021486692130566
6210	0.0021483933087438
6211	0.0021481171716005
6212	0.0021478415001184
6213	0.0021475637331605
6214	0.0021472878288478
6215	0.0021470123901963
6216	0.0021467367187142
6217	0.0021464601159096
6218	0.0021461837459356
6219	0.0021459087729454
6220	0.0021456335671246
6221	0.0021453569643199
6222	0.0021450819913298
6223	0.0021448074840009
6224	0.0021445313468575
6225	0.0021442575380206
6226	0.0021439827978611
6227	0.0021437073592097
6228	0.0021434330847114
6229	0.0021431592758745
6230	0.0021428838372231
6231	0.0021426095627248
6232	0.0021423352882266
6233	0.0021420610137284
6234	0.0021417860407382
6235	0.0021415119990706
6236	0.0021412379574031
6237	0.0021409629844129
6238	0.0021406889427453
6239	0.0021404149010777
6240	0.0021401401609182
6241	0.0021398670505732
6242	0.0021395930089056
6243	0.0021393201313913
6244	0.0021390470210463
6245	0.0021387739107013
6246	0.0021385010331869
6247	0.00213822722435
6248	0.0021379557438195
6249	0.0021376840304583
6250	0.002137411152944
6251	0.0021371399052441
6252	0.0021368667948991
6253	0.0021365946158767
6254	0.0021363231353462
6255	0.0021360507234931
6256	0.0021357787773013
6257	0.0021355063654482
6258	0.002135236049071
6259	0.0021349638700485
6260	0.0021346907597035
6261	0.0021344190463424
6262	0.0021341471001506
6263	0.0021338760852814
6264	0.0021336055360734
6265	0.0021333342883736
6266	0.002133064204827
6267	0.0021327917929739
6268	0.0021325214765966
6269	0.0021322504617274
6270	0.0021319810766727
6271	0.0021317100618035
6272	0.0021314402110875
6273	0.0021311698947102
6274	0.0021308993455023
6275	0.0021306285634637
6276	0.0021303582470864
6277	0.002130089327693
6278	0.0021298190113157
6279	0.0021295486949384
6280	0.0021292795427144
6281	0.0021290087606758
6282	0.0021287389099598
6283	0.0021284688264132
6284	0.0021281992085278
6285	0.0021279302891344
6286	0.002127660671249
6287	0.0021273917518556
6288	0.0021271223668009
6289	0.0021268534474075
6290	0.0021265842951834
6291	0.0021263160742819
6292	0.0021260473877192
6293	0.002125778933987
6294	0.0021255109459162
6295	0.0021252420265228
6296	0.0021249747369438
6297	0.0021247053518891
6298	0.0021244366653264
6299	0.0021241693757474
6300	0.002123901154846
6301	0.0021236324682832
6302	0.0021233642473817
6303	0.0021230969578028
6304	0.0021228278055787
6305	0.0021225605159998
6306	0.0021222915966064
6307	0.0021220243070275
6308	0.0021217570174485
6309	0.002121489495039
6310	0.0021212219726294
6311	0.0021209551487118
6312	0.002120687160641
6313	0.0021204208023846
6314	0.0021201535128057
6315	0.0021198869217187
6316	0.0021196212619543
6317	0.0021193551365286
6318	0.0021190880797803
6319	0.0021188212558627
6320	0.0021185548976064
6321	0.0021182887721807
6322	0.0021180217154324
6323	0.0021177558228374
6324	0.0021174901630729
6325	0.0021172231063247
6326	0.0021169576793909
6327	0.002116690389812
6328	0.0021164258942008
6329	0.0021161600016057
6330	0.0021158936433494
6331	0.0021156282164156
6332	0.0021153627894819
6333	0.0021150968968868
6334	0.0021148326341063
6335	0.0021145674400032
6336	0.0021143015474081
6337	0.0021140375174582
6338	0.0021137723233551
6339	0.002113507129252
6340	0.0021132424008101
6341	0.0021129788365215
6342	0.0021127131767571
6343	0.0021124486811459
6344	0.0021121837198734
6345	0.0021119196899235
6346	0.0021116549614817
6347	0.0021113897673786
6348	0.0021111264359206
6349	0.0021108619403094
6350	0.0021105972118676
6351	0.002110333647579
6352	0.0021100698504597
6353	0.0021098072174937
6354	0.002109543653205
6355	0.0021092803217471
6356	0.0021090174559504
6357	0.0021087545901537
6358	0.0021084910258651
6359	0.0021082295570523
6360	0.0021079669240862
6361	0.0021077038254589
6362	0.0021074418909848
6363	0.0021071787923574
6364	0.0021069175563753
6365	0.0021066546905786
6366	0.00210639112629
6367	0.0021061294246465
6368	0.0021058679558337
6369	0.0021056048572063
6370	0.0021053431555629
6371	0.0021050805225968
6372	0.0021048183552921
6373	0.0021045575849712
6374	0.0021042951848358
6375	0.002104033017531
6376	0.0021037722472101
6377	0.002103510312736
6378	0.0021032497752458
6379	0.002102987607941
6380	0.0021027259062976
6381	0.0021024658344686
6382	0.0021022048313171
6383	0.0021019445266575
6384	0.0021016832906753
6385	0.002101422753185
6386	0.0021011622156948
6387	0.0021009021438658
6388	0.0021006404422224
6389	0.0021003808360547
6390	0.0021001198329031
6391	0.0020998590625823
6392	0.0020995992235839
6393	0.0020993382204324
6394	0.002099079079926
6395	0.0020988173782825
6396	0.0020985580049455
6397	0.0020982981659472
6398	0.0020980378612876
6399	0.0020977794192731
6400	0.0020975195802748
6401	0.0020972599741071
6402	0.0020969996694475
6403	0.0020967405289412
6404	0.0020964811556041
6405	0.002096222480759
6406	0.0020959633402526
6407	0.0020957048982382
6408	0.0020954455249012
6409	0.002095187548548
6410	0.0020949279423803
6411	0.0020946688018739
6412	0.0020944108255208
6413	0.0020941512193531
6414	0.002093892544508
6415	0.0020936341024935
6416	0.0020933761261404
6417	0.0020931165199727
6418	0.0020928585436195
6419	0.0020926005672663
6420	0.0020923416595906
6421	0.0020920836832374
6422	0.0020918273366988
6423	0.002091568429023
6424	0.0020913109183311
6425	0.0020910531748086
6426	0.0020907958969474
6427	0.0020905395504087
6428	0.0020902811083943
6429	0.0020900254603475
6430	0.0020897679496557
6431	0.0020895111374557
6432	0.0020892540924251
6433	0.0020889972802252
6434	0.0020887395367026
6435	0.0020884838886559
6436	0.0020882252138108
6437	0.0020879697985947
6438	0.0020877122879028
6439	0.0020874561741948
6440	0.0020871995948255
6441	0.0020869434811175
6442	0.0020866869017482
6443	0.0020864312537014
6444	0.0020861739758402
6445	0.0020859187934548
6446	0.0020856624469161
6447	0.0020854072645307
6448	0.0020851520821452
6449	0.0020848968997598
6450	0.002084641251713
6451	0.0020843863021582
6452	0.0020841318182647
6453	0.0020838780328631
6454	0.0020836228504777
6455	0.0020833685994148
6456	0.0020831150468439
6457	0.0020828605629504
6458	0.0020826058462262
6459	0.002082351827994
6460	0.002082098275423
6461	0.0020818437915295
6462	0.0020815902389586
6463	0.002081336453557
6464	0.0020810819696635
6465	0.0020808286499232
6466	0.0020805755630136
6467	0.0020803224761039
6468	0.002080068923533
6469	0.0020798156037927
6470	0.0020795622840524
6471	0.0020793084986508
6472	0.0020790558774024
6473	0.0020788037218153
6474	0.0020785490050912
6475	0.0020782973151654
6476	0.0020780451595783
6477	0.002077791839838
6478	0.002077539684251
6479	0.0020772870630026
6480	0.0020770344417542
6481	0.0020767829846591
6482	0.002076530829072
6483	0.0020762775093317
6484	0.0020760248880833
6485	0.0020757724996656
6486	0.0020755212754011
6487	0.002075269119814
6488	0.002075016964227
6489	0.0020747655071318
6490	0.002074513817206
6491	0.0020742616616189
6492	0.0020740106701851
6493	0.0020737592130899
6494	0.0020735077559948
6495	0.0020732567645609
6496	0.0020730050746351
6497	0.0020727529190481
6498	0.0020725021604449
6499	0.0020722514018416
6500	0.0020720013417304
6501	0.0020717508159578
6502	0.0020715002901852
6503	0.0020712502300739
6504	0.0020709990058094
6505	0.0020707489456981
6506	0.0020704984199256
6507	0.0020702476613224
6508	0.0020699969027191
6509	0.0020697473082691
6510	0.0020694960840046
6511	0.0020692457910627
6512	0.0020689957309514
6513	0.0020687463693321
6514	0.0020684958435595
6515	0.0020682464819402
6516	0.0020679971203208
6517	0.0020677470602095
6518	0.0020674979314208
6519	0.0020672483369708
6520	0.0020669985096902
6521	0.0020667493809015
6522	0.0020665000192821
6523	0.0020662508904934
6524	0.0020660026930273
6525	0.0020657528657466
6526	0.0020655039697886
6527	0.0020652548409998
6528	0.0020650059450418
6529	0.0020647570490837
6530	0.0020645086187869
6531	0.0020642594899982
6532	0.0020640105940402
6533	0.0020637621637434
6534	0.0020635132677853
6535	0.0020632660016418
6536	0.0020630173385143
6537	0.0020627698395401
6538	0.0020625218749046
6539	0.0020622746087611
6540	0.0020620278082788
6541	0.0020617807749659
6542	0.0020615323446691
6543	0.0020612848456949
6544	0.0020610380452126
6545	0.0020607907790691
6546	0.0020605437457561
6547	0.0020602976437658
6548	0.0020600501447916
6549	0.0020598038099706
6550	0.002059557242319
6551	0.0020593102090061
6552	0.0020590638741851
6553	0.0020588177721947
6554	0.0020585714373738
6555	0.0020583258010447
6556	0.0020580794662237
6557	0.0020578331314027
6558	0.0020575874950737
6559	0.002057341625914
6560	0.0020570971537381
6561	0.0020568503532559
6562	0.0020566047169268
6563	0.0020563593134284
6564	0.0020561143755913
6565	0.0020558694377542
6566	0.0020556235685945
6567	0.0020553774666041
6568	0.0020551334600896
6569	0.0020548873580992
6570	0.002054643118754
6571	0.0020543988794088
6572	0.0020541539415717
6573	0.0020539092365652
6574	0.00205366499722
6575	0.0020534205250442
6576	0.0020531765185297
6577	0.0020529322791845
6578	0.0020526880398393
6579	0.0020524438004941
6580	0.0020521986298263
6581	0.002051955088973
6582	0.0020517103839666
6583	0.0020514668431133
6584	0.0020512230694294
6585	0.0020509785972536
6586	0.0020507352892309
6587	0.002050492214039
6588	0.0020502486731857
6589	0.0020500048995018
6590	0.0020497613586485
6591	0.0020495180506259
6592	0.002049274276942
6593	0.0020490321330726
6594	0.0020487881265581
6595	0.0020485445857048
6596	0.0020483022090048
6597	0.0020480593666434
6598	0.0020478169899434
6599	0.0020475739147514
6600	0.0020473306067288
6601	0.002047089394182
6602	0.0020468451548368
6603	0.0020466030109674
6604	0.0020463597029448
6605	0.002046117791906
6606	0.0020458756480366
6607	0.0020456330385059
6608	0.0020453904289752
6609	0.0020451480522752
6610	0.002044907072559
6611	0.0020446651615202
6612	0.0020444230176508
6613	0.0020441804081202
6614	0.002043939428404
6615	0.0020436975173652
6616	0.0020434560719877
6617	0.0020432146266103
6618	0.0020429731812328
6619	0.0020427326671779
6620	0.0020424900576472
6621	0.002042249077931
6622	0.0020420083310455
6623	0.002041766885668
6624	0.0020415259059519
6625	0.0020412856247276
6626	0.0020410441793501
6627	0.0020408041309565
6628	0.0020405631512403
6629	0.0020403231028467
6630	0.0020400818902999
6631	0.0020398409105837
6632	0.0020396006293595
6633	0.0020393598824739
6634	0.0020391198340803
6635	0.002038880251348
6636	0.0020386395044625
6637	0.0020383999217302
6638	0.0020381596405059
6639	0.0020379195921123
6640	0.0020376788452268
6641	0.0020374392624944
6642	0.0020371999125928
6643	0.0020369598641992
6644	0.0020367202814668
6645	0.0020364811643958
6646	0.0020362413488328
6647	0.0020360024645925
6648	0.0020357633475214
6649	0.0020355256274343
6650	0.0020352862775326
6651	0.0020350478589535
6652	0.002034809673205
6653	0.0020345712546259
6654	0.0020343321375549
6655	0.0020340941846371
6656	0.0020338553003967
6657	0.0020336168818176
6658	0.0020333786960691
6659	0.0020331412088126
6660	0.0020329030230641
6661	0.0020326660014689
6662	0.0020324273500592
6663	0.0020321900956333
6664	0.0020319526083767
6665	0.0020317144226283
6666	0.0020314764697105
6667	0.0020312389824539
6668	0.0020310012623668
6669	0.0020307637751102
6670	0.0020305262878537
6671	0.0020302892662585
6672	0.0020300524774939
6673	0.002029815223068
6674	0.0020295779686421
6675	0.0020293411798775
6676	0.002029103692621
6677	0.0020288676023483
6678	0.0020286305807531
6679	0.0020283935591578
6680	0.0020281560719013
6681	0.0020279195159674
6682	0.0020276836585253
6683	0.0020274482667446
6684	0.0020272110123187
6685	0.0020269746892154
6686	0.0020267383661121
6687	0.0020265022758394
6688	0.0020262664183974
6689	0.0020260291639715
6690	0.0020257937721908
6691	0.0020255576819181
6692	0.0020253220573068
6693	0.0020250857342035
6694	0.0020248498767614
6695	0.0020246147178113
6696	0.0020243790932
6697	0.0020241434685886
6698	0.0020239085424691
6699	0.0020236731506884
6700	0.0020234379917383
6701	0.0020232023671269
6702	0.0020229681394994
6703	0.002022732514888
6704	0.0020224975887686
6705	0.0020222621969879
6706	0.0020220265723765
6707	0.0020217925775796
6708	0.0020215576514602
6709	0.0020213234238327
6710	0.0020210884977132
6711	0.002020854037255
6712	0.0020206200424582
6713	0.002020385582
6714	0.0020201504230499
6715	0.0020199161954224
6716	0.0020196819677949
6717	0.0020194482058287
6718	0.0020192144438624
6719	0.002018979517743
6720	0.0020187452901155
6721	0.0020185105968267
6722	0.0020182779990137
6723	0.0020180444698781
6724	0.0020178109407425
6725	0.0020175769459456
6726	0.0020173438824713
6727	0.0020171103533357
6728	0.0020168768242002
6729	0.0020166435278952
6730	0.0020164099987596
6731	0.0020161767024547
6732	0.0020159436389804
6733	0.0020157103426754
6734	0.0020154779776931
6735	0.0020152451470494
6736	0.0020150132477283
6737	0.0020147794857621
6738	0.002014547586441
6739	0.0020143142901361
6740	0.0020140819251537
6741	0.0020138493273407
6742	0.002013617195189
6743	0.002013384597376
6744	0.0020131524652243
6745	0.0020129201002419
6746	0.0020126877352595
6747	0.0020124551374465
6748	0.0020122244022787
6749	0.0020119920372963
6750	0.0020117606036365
6751	0.0020115282386541
6752	0.0020112968049943
6753	0.0020110639743507
6754	0.0020108334720135
6755	0.002010601805523
6756	0.0020103703718632
6757	0.0020101382397115
6758	0.0020099082030356
6759	0.002009677933529
6760	0.0020094464998692
6761	0.0020092155318707
6762	0.0020089852623641
6763	0.0020087549928576
6764	0.002008524723351
6765	0.0020082937553525
6766	0.002008062787354
6767	0.0020078318193555
6768	0.0020076013170183
6769	0.0020073717460036
6770	0.0020071417093277
6771	0.0020069107413292
6772	0.002006680238992
6773	0.0020064499694854
6774	0.0020062213297933
6775	0.002005991525948
6776	0.0020057619549334
6777	0.0020055319182575
6778	0.0020053028129041
6779	0.0020050732418895
6780	0.0020048436708748
6781	0.0020046136341989
6782	0.0020043847616762
6783	0.0020041547250003
6784	0.0020039265509695
6785	0.0020036981441081
6786	0.002003469504416
6787	0.0020032408647239
6788	0.0020030117593706
6789	0.0020027826540172
6790	0.0020025537814945
6791	0.0020023249089718
6792	0.0020020962692797
6793	0.0020018669310957
6794	0.0020016392227262
6795	0.0020014110486954
6796	0.0020011821761727
6797	0.0020009537693113
6798	0.0020007244311273
6799	0.0020004967227578
6800	0.0020002680830657
6801	0.002000039909035
6802	0.0019998128991574
6803	0.0019995849579573
6804	0.0019993565510958
6805	0.001999129075557
6806	0.0019989009015262
6807	0.0019986724946648
6808	0.0019984450191259
6809	0.0019982184749097
6810	0.0019979909993708
6811	0.0019977632910013
6812	0.0019975358154625
6813	0.0019973088055849
6814	0.0019970808643848
6815	0.0019968543201685
6816	0.0019966280087829
6817	0.0019964014645666
6818	0.0019961739890277
6819	0.0019959465134889
6820	0.0019957199692726
6821	0.0019954929593951
6822	0.0019952664151788
6823	0.0019950394053012
6824	0.0019948126282543
6825	0.0019945863168687
6826	0.0019943602383137
6827	0.001994133926928
6828	0.0019939076155424
6829	0.0019936815369874
6830	0.0019934547599405
6831	0.0019932282157242
6832	0.0019930023699999
6833	0.0019927765242755
6834	0.0019925513770431
6835	0.0019923252984881
6836	0.0019920989871025
6837	0.0019918733742088
6838	0.0019916479941458
6839	0.0019914233125746
6840	0.001991197001189
6841	0.0019909723196179
6842	0.0019907464738935
6843	0.0019905208609998
6844	0.0019902959465981
6845	0.0019900717306882
6846	0.0019898463506252
6847	0.001989621669054
6848	0.001989396288991
6849	0.0019891718402505
6850	0.00198894739151
6851	0.0019887224771082
6852	0.0019884980283678
6853	0.0019882735796273
6854	0.0019880495965481
6855	0.0019878253806382
6856	0.0019876016303897
6857	0.0019873774144799
6858	0.0019871536642313
6859	0.0019869294483215
6860	0.001986704999581
6861	0.0019864828791469
6862	0.0019862586632371
6863	0.0019860353786498
6864	0.0019858123268932
6865	0.0019855878781527
6866	0.001985365524888
