8569	0.0016854293644428
8570	0.0016852909466252
8571	0.0016851522959769
8572	0.0016850132960826
8573	0.0016848752275109
8574	0.0016847362276167
8575	0.0016845975769684
8576	0.0016844589263201
8577	0.0016843206249177
8578	0.0016841816250235
8579	0.0016840434400365
8580	0.0016839047893882
8581	0.0016837664879858
8582	0.0016836279537529
8583	0.0016834894195199
8584	0.0016833508852869
8585	0.0016832132823765
8586	0.0016830754466355
8587	0.0016829376108944
8588	0.0016827995423228
8589	0.0016826620558277
8590	0.00168252363801
8591	0.0016823865007609
8592	0.0016822484321892
8593	0.0016821110621095
8594	0.0016819732263684
8595	0.001681835623458
8596	0.0016816984862089
8597	0.0016815609997138
8598	0.0016814232803881
8599	0.0016812856774777
8600	0.001681147958152
8601	0.0016810104716569
8602	0.0016808735672385
8603	0.0016807357314974
8604	0.0016805978957564
8605	0.0016804601764306
8606	0.0016803229227662
8607	0.0016801856691018
8608	0.0016800487646833
8609	0.0016799117438495
8610	0.0016797746066004
8611	0.001679637352936
8612	0.0016795005649328
8613	0.0016793641261756
8614	0.0016792268725112
8615	0.0016790898516774
8616	0.0016789524815977
8617	0.0016788160428405
8618	0.0016786789055914
8619	0.0016785420011729
8620	0.0016784049803391
8621	0.001678268192336
8622	0.0016781310550869
8623	0.001677994383499
8624	0.0016778578283265
8625	0.0016777208074927
8626	0.0016775835538283
8627	0.0016774472314864
8628	0.0016773107927293
8629	0.0016771743539721
8630	0.0016770382644609
8631	0.0016769021749496
8632	0.0016767653869465
8633	0.0016766290646046
8634	0.0016764925094321
8635	0.0016763561870903
8636	0.0016762197483331
8637	0.0016760841244832
8638	0.001675948034972
8639	0.0016758110141382
8640	0.0016756751574576
8641	0.0016755387187004
8642	0.0016754023963585
8643	0.0016752660740167
8644	0.0016751305665821
8645	0.0016749943606555
8646	0.001674858154729
8647	0.0016747217159718
8648	0.0016745855100453
8649	0.0016744493041188
8650	0.0016743132146075
8651	0.0016741779400036
8652	0.0016740427818149
8653	0.0016739065758884
8654	0.0016737706027925
8655	0.0016736354446039
8656	0.0016734997043386
8657	0.0016733640804887
8658	0.0016732285730541
8659	0.0016730923671275
8660	0.0016729566268623
8661	0.0016728213522583
8662	0.0016726854955778
8663	0.0016725502209738
8664	0.0016724150627851
8665	0.0016722793225199
8666	0.0016721431165934
8667	0.0016720078419894
8668	0.0016718724509701
8669	0.0016717365942895
8670	0.0016716017853469
8671	0.0016714667435735
8672	0.0016713310033083
8673	0.0016711960779503
8674	0.001671061036177
8675	0.0016709263436496
8676	0.0016707913018763
8677	0.0016706561436877
8678	0.0016705212183297
8679	0.0016703855944797
8680	0.0016702509019524
8681	0.0016701164422557
8682	0.0016699815168977
8683	0.001669846707955
8684	0.0016697113169357
8685	0.0016695760423318
8686	0.0016694410005584
8687	0.0016693068901077
8688	0.001669172081165
8689	0.0016690369229764
8690	0.0016689014155418
8691	0.0016687666065991
8692	0.0016686322633177
8693	0.0016684979200363
8694	0.0016683634603396
8695	0.0016682290006429
8696	0.0016680940752849
8697	0.0016679594991729
8698	0.0016678255051374
8699	0.0016676913946867
8700	0.0016675570514053
8701	0.0016674225917086
8702	0.0016672878991812
8703	0.0016671533230692
8704	0.0016670190962031
8705	0.0016668853349984
8706	0.0016667511081323
8707	0.0016666165320203
8708	0.0016664821887389
8709	0.0016663480782881
8710	0.0016662138514221
8711	0.0016660798573866
8712	0.0016659453976899
8713	0.0016658110544086
8714	0.0016656771767884
8715	0.0016655430663377
8716	0.0016654091887176
8717	0.0016652753110975
8718	0.001665141666308
8719	0.0016650077886879
8720	0.0016648748423904
8721	0.001664740499109
8722	0.0016646069707349
8723	0.0016644734423608
8724	0.0016643399139866
8725	0.0016642061527818
8726	0.001664072740823
8727	0.0016639394452795
8728	0.0016638056840748
8729	0.0016636725049466
8730	0.0016635389765725
8731	0.001663405681029
8732	0.0016632721526548
8733	0.001663138740696
8734	0.0016630052123219
8735	0.0016628720331937
8736	0.0016627383884043
8737	0.0016626057913527
8738	0.0016624727286398
8739	0.0016623401315883
8740	0.0016622077673674
8741	0.0016620745882392
8742	0.0016619423404336
8743	0.0016618095105514
8744	0.0016616773791611
8745	0.0016615442000329
8746	0.0016614113701507
8747	0.0016612794715911
8748	0.0016611468745396
8749	0.001661014277488
8750	0.0016608821460977
8751	0.0016607493162155
8752	0.0016606166027486
8753	0.001660484354943
8754	0.0016603521071374
8755	0.0016602193936706
8756	0.0016600873786956
8757	0.0016599548980594
8758	0.0016598219517618
8759	0.0016596899367869
8760	0.0016595576889813
8761	0.0016594248590991
8762	0.0016592929605395
8763	0.0016591617604718
8764	0.0016590289305896
8765	0.0016588973812759
8766	0.0016587653663009
8767	0.0016586334677413
8768	0.001658501336351
8769	0.0016583693213761
8770	0.0016582370735705
8771	0.0016581052914262
8772	0.0016579733928666
8773	0.0016578417271376
8774	0.0016577100614086
8775	0.0016575779300183
8776	0.0016574463807046
8777	0.0016573147149757
8778	0.0016571820015088
8779	0.0016570505686104
8780	0.0016569191357121
8781	0.0016567871207371
8782	0.0016566558042541
8783	0.0016565243713558
8784	0.0016563924727961
8785	0.0016562605742365
8786	0.0016561293741688
8787	0.0016559985233471
8788	0.0016558668576181
8789	0.0016557355411351
8790	0.0016556046903133
8791	0.0016554724425077
8792	0.001655341591686
8793	0.0016552107408643
8794	0.0016550793079659
8795	0.0016549482243136
8796	0.0016548167914152
8797	0.0016546857077628
8798	0.0016545545076951
8799	0.0016544233076274
8800	0.0016542922239751
8801	0.001654160907492
8802	0.001654030289501
8803	0.0016538988566026
8804	0.0016537678893656
8805	0.0016536370385438
8806	0.0016535058384761
8807	0.0016533760353923
8808	0.0016532456502318
8809	0.0016531150322407
8810	0.0016529844142497
8811	0.0016528549604118
8812	0.0016527242260054
8813	0.0016525944229215
8814	0.0016524636885151
8815	0.0016523341182619
8816	0.0016522038495168
8817	0.0016520738136023
8818	0.0016519436612725
8819	0.0016518132761121
8820	0.0016516835894436
8821	0.0016515534371138
8822	0.0016514235176146
8823	0.0016512931324542
8824	0.001651163212955
8825	0.0016510331770405
8826	0.0016509033739567
8827	0.0016507741529495
8828	0.0016506446991116
8829	0.0016505147796124
8830	0.0016503846272826
8831	0.0016502552898601
8832	0.0016501261852682
8833	0.0016499968478456
8834	0.0016498669283465
8835	0.0016497374745086
8836	0.0016496076714247
8837	0.0016494787996635
8838	0.001649349112995
8839	0.0016492198919877
8840	0.0016490902053192
8841	0.0016489601694047
8842	0.0016488315304741
8843	0.0016487018438056
8844	0.0016485725063831
8845	0.0016484430525452
8846	0.0016483133658767
8847	0.0016481839120388
8848	0.0016480551566929
8849	0.0016479255864397
8850	0.0016477961326018
8851	0.0016476666787639
8852	0.001647537574172
8853	0.0016474084695801
8854	0.0016472795978189
8855	0.0016471506096423
8856	0.001647021388635
8857	0.0016468932153657
8858	0.0016467641107738
8859	0.0016466353554279
8860	0.0016465057851747
8861	0.001646377146244
8862	0.0016462483908981
8863	0.0016461196355522
8864	0.0016459913458675
8865	0.001645861659199
8866	0.0016457330202684
8867	0.0016456043813378
8868	0.0016454752767459
8869	0.0016453468706459
8870	0.0016452182317153
8871	0.0016450891271234
8872	0.0016449607210234
8873	0.0016448323149234
8874	0.0016447037924081
8875	0.0016445758519694
8876	0.0016444472130388
8877	0.0016443190397695
8878	0.0016441904008389
8879	0.0016440626932308
8880	0.0016439344035462
8881	0.0016438059974462
8882	0.0016436779405922
8883	0.0016435496509075
8884	0.0016434213612229
8885	0.0016432931879535
8886	0.0016431648982689
8887	0.0016430367249995
8888	0.0016429084353149
8889	0.0016427804948762
8890	0.0016426523216069
8891	0.0016425247304142
8892	0.0016423962078989
8893	0.0016422679182142
8894	0.0016421403270215
8895	0.0016420118045062
8896	0.0016418837476522
8897	0.0016417559236288
8898	0.0016416280996054
8899	0.0016415003919974
8900	0.0016413722187281
8901	0.0016412446275353
8902	0.0016411173855886
8903	0.0016409895615652
8904	0.0016408622032031
8905	0.0016407346120104
8906	0.001640607137233
8907	0.0016404793132097
8908	0.0016403523040935
8909	0.0016402243636549
8910	0.0016400968888775
8911	0.0016399695305154
8912	0.0016398422885686
8913	0.0016397148137912
8914	0.0016395875718445
8915	0.0016394598642364
8916	0.0016393332043663
8917	0.0016392051475123
8918	0.0016390783712268
8919	0.0016389513621107
8920	0.0016388244694099
8921	0.0016386969946325
8922	0.001638570218347
8923	0.0016384440241382
8924	0.0016383163165301
8925	0.0016381895402446
8926	0.0016380629967898
8927	0.0016379359876737
8928	0.0016378088621423
8929	0.0016376823186874
8930	0.0016375554259866
8931	0.0016374283004552
8932	0.0016373017570004
8933	0.001637174631469
8934	0.0016370477387682
8935	0.0016369206132367
8936	0.0016367944190279
8937	0.0016366676427424
8938	0.0016365408664569
8939	0.0016364138573408
8940	0.0016362875467166
8941	0.0016361606540158
8942	0.0016360338777304
8943	0.0016359072178602
8944	0.001635780907236
8945	0.0016356538981199
8946	0.0016355273546651
8947	0.0016354011604562
8948	0.0016352750826627
8949	0.0016351487720385
8950	0.001635022344999
8951	0.0016348962672055
8952	0.0016347703058273
8953	0.0016346439952031
8954	0.0016345174517483
8955	0.0016343912575394
8956	0.0016342649469152
8957	0.0016341388691217
8958	0.0016340131405741
8959	0.0016338869463652
8960	0.001633760984987
8961	0.0016336344415322
8962	0.0016335085965693
8963	0.0016333824023604
8964	0.0016332563245669
8965	0.0016331297811121
8966	0.0016330041689798
8967	0.0016328790225089
8968	0.0016327530611306
8969	0.0016326273325831
8970	0.0016325016040355
8971	0.0016323756426573
8972	0.0016322497976944
8973	0.0016321247676387
8974	0.0016319991555065
8975	0.0016318731941283
8976	0.0016317476984113
8977	0.0016316220862791
8978	0.0016314960084856
8979	0.0016313705127686
8980	0.0016312452498823
8981	0.0016311195213348
8982	0.0016309943748638
8983	0.0016308687627316
8984	0.0016307433834299
8985	0.001630617538467
8986	0.0016304920427501
8987	0.0016303666634485
8988	0.0016302410513163
8989	0.00163011578843
8990	0.001629990641959
8991	0.0016298650298268
8992	0.0016297395341098
8993	0.0016296149697155
8994	0.0016294894739985
8995	0.0016293650260195
8996	0.0016292406944558
8997	0.0016291161300614
8998	0.0016289912164211
8999	0.0016288664191961
9000	0.0016287420876324
9001	0.0016286172904074
9002	0.0016284929588437
9003	0.0016283676959574
9004	0.0016282437136397
9005	0.0016281191492453
9006	0.0016279943520203
9007	0.0016278701368719
9008	0.001627744990401
9009	0.0016276212409139
9010	0.0016274964436889
9011	0.0016273721121252
9012	0.0016272475477308
9013	0.0016271236818284
9014	0.0016269992338493
9015	0.0016268753679469
9016	0.0016267515020445
9017	0.0016266275197268
9018	0.0016265028389171
9019	0.0016263786237687
9020	0.0016262553399429
9021	0.0016261315904558
9022	0.001626007957384
9023	0.0016258843243122
9024	0.0016257606912404
9025	0.0016256365925074
9026	0.0016255134250969
9027	0.0016253895591944
9028	0.0016252662753686
9029	0.0016251424094662
9030	0.0016250191256404
9031	0.0016248957253993
9032	0.0016247723251581
9033	0.0016246482264251
9034	0.0016245251754299
9035	0.0016244015423581
9036	0.001624277792871
9037	0.0016241545090452
9038	0.0016240312252194
9039	0.0016239078249782
9040	0.0016237844247371
9041	0.001623661024496
9042	0.0016235383227468
9043	0.0016234148060903
9044	0.0016232922207564
9045	0.0016231689369306
9046	0.0016230455366895
9047	0.0016229231841862
9048	0.0016227996675298
9049	0.0016226768493652
9050	0.0016225539147854
9051	0.0016224309802055
9052	0.001622307812795
9053	0.0016221848782152
9054	0.0016220622928813
9055	0.0016219391254708
9056	0.0016218165401369
9057	0.0016216929070652
9058	0.0016215702053159
9059	0.0016214477363974
9060	0.0016213252674788
9061	0.0016212022164837
9062	0.0016210796311498
9063	0.0016209573950619
9064	0.0016208343440667
9065	0.0016207122243941
9066	0.0016205892898142
9067	0.0016204677522182
9068	0.0016203456325457
9069	0.0016202226979658
9070	0.0016201005782932
9071	0.0016199783422053
9072	0.0016198556404561
9073	0.0016197335207835
9074	0.0016196118667722
9075	0.0016194886993617
9076	0.0016193666961044
9077	0.0016192444600165
9078	0.0016191219910979
9079	0.00161899975501
9080	0.0016188775189221
9081	0.0016187553992495
9082	0.0016186328139156
9083	0.0016185111599043
9084	0.0016183886909857
9085	0.0016182665713131
9086	0.0016181445680559
9087	0.0016180222155526
9088	0.0016179003287107
9089	0.0016177782090381
9090	0.0016176559729502
9091	0.0016175338532776
9092	0.0016174125485122
9093	0.0016172905452549
9094	0.0016171688912436
9095	0.001617047470063
9096	0.0016169258160517
9097	0.0016168039292097
9098	0.001616682508029
9099	0.0016165606211871
9100	0.0016164389671758
9101	0.0016163171967492
9102	0.0016161954263225
9103	0.0016160738887265
9104	0.0016159523511305
9105	0.0016158304642886
9106	0.0016157091595232
9107	0.0016155877383426
9108	0.0016154662007466
9109	0.0016153458273038
9110	0.0016152247553691
9111	0.0016151037998497
9112	0.0016149828443304
9113	0.0016148620052263
9114	0.0016147413989529
9115	0.0016146206762642
9116	0.0016144997207448
9117	0.0016143794637173
9118	0.0016142586246133
9119	0.0016141373198479
9120	0.0016140174120665
9121	0.0016138964565471
9122	0.0016137758502737
9123	0.0016136548947543
9124	0.0016135342884809
9125	0.0016134137986228
9126	0.00161329342518
9127	0.00161317223683
9128	0.0016130517469719
9129	0.0016129317227751
9130	0.001612810883671
9131	0.001612690393813
9132	0.0016125695547089
9133	0.0016124492976815
9134	0.0016123289242387
9135	0.001612207852304
9136	0.0016120877116919
9137	0.0016119669890031
9138	0.0016118467319757
9139	0.0016117262421176
9140	0.0016116057522595
9141	0.001611485495232
9142	0.0016113653546199
9143	0.0016112454468384
9144	0.0016111257718876
9145	0.0016110050491989
9146	0.0016108850250021
9147	0.0016107651172206
9148	0.0016106450930238
9149	0.001610525068827
9150	0.0016104048117995
9151	0.0016102851368487
9152	0.0016101651126519
9153	0.0016100448556244
9154	0.001609924598597
9155	0.0016098051564768
9156	0.0016096855979413
9157	0.0016095654573292
9158	0.001609446015209
9159	0.0016093265730888
9160	0.0016092068981379
9161	0.0016090872231871
9162	0.0016089678974822
9163	0.0016088483389467
9164	0.0016087286639959
9165	0.0016086092218757
9166	0.0016084897797555
9167	0.0016083703376353
9168	0.0016082506626844
9169	0.0016081314533949
9170	0.0016080122441053
9171	0.0016078930348158
9172	0.001607773010619
9173	0.0016076535684988
9174	0.0016075343592092
9175	0.0016074146842584
9176	0.0016072959406301
9177	0.0016071764985099
9178	0.0016070564743131
9179	0.0016069367993623
9180	0.001606818055734
9181	0.0016066986136138
9182	0.0016065791714936
9183	0.0016064599622041
9184	0.0016063407529145
9185	0.001606221194379
9186	0.0016061023343354
9187	0.0016059826593846
9188	0.0016058632172644
9189	0.0016057438915595
9190	0.001605625031516
9191	0.0016055061714724
9192	0.0016053869621828
9193	0.0016052682185546
9194	0.001605149009265
9195	0.0016050302656367
9196	0.0016049114055932
9197	0.0016047925455496
9198	0.0016046739183366
9199	0.0016045549418777
9200	0.0016044367803261
9201	0.0016043174546212
9202	0.0016041989438236
9203	0.0016040802001953
9204	0.0016039616893977
9205	0.0016038427129388
9206	0.0016037249006331
9207	0.0016036066226661
9208	0.0016034877626225
9209	0.0016033693682402
9210	0.0016032512066886
9211	0.0016031332779676
9212	0.0016030152328312
9213	0.001602896139957
9214	0.0016027784440666
9215	0.0016026597004384
9216	0.0016025409568101
9217	0.0016024231445044
9218	0.0016023048665375
9219	0.0016021868214011
9220	0.0016020687762648
9221	0.0016019500326365
9222	0.0016018324531615
9223	0.0016017141751945
9224	0.0016015958972275
9225	0.0016014777356759
9226	0.0016013600397855
9227	0.0016012421110645
9228	0.0016011236002669
9229	0.0016010059043765
9230	0.0016008878592402
9231	0.0016007692320272
9232	0.0016006513033062
9233	0.0016005339566618
9234	0.0016004155622795
9235	0.0016002969350666
9236	0.0016001797048375
9237	0.0016000616597012
9238	0.0015999436145648
9239	0.0015998254530132
9240	0.0015997077571228
9241	0.0015995900612324
9242	0.001599472714588
9243	0.0015993549022824
9244	0.0015992376720533
9245	0.0015991199761629
9246	0.0015990026295185
9247	0.0015988851664588
9248	0.0015987674705684
9249	0.0015986498910934
9250	0.0015985324280336
9251	0.0015984149649739
9252	0.0015982970362529
9253	0.0015981802716851
9254	0.0015980626922101
9255	0.0015979448799044
9256	0.0015978281153366
9257	0.0015977111179382
9258	0.0015975941205397
9259	0.0015974767738953
9260	0.0015973594272509
9261	0.0015972426626831
9262	0.0015971253160387
9263	0.0015970083186403
9264	0.0015968908555806
9265	0.0015967743238434
9266	0.0015966577921063
9267	0.0015965407947078
9268	0.0015964234480634
9269	0.0015963063342497
9270	0.0015961895696819
9271	0.0015960726886988
9272	0.0015959553420544
9273	0.0015958385774866
9274	0.0015957223949954
9275	0.001595605397597
9276	0.0015954879345372
9277	0.0015953711699694
9278	0.0015952542889863
9279	0.0015951372915879
9280	0.0015950205270201
9281	0.001594903646037
9282	0.0015947866486385
9283	0.0015946694184095
9284	0.001594553119503
9285	0.0015944363549352
9286	0.0015943193575367
9287	0.0015942031750455
9288	0.0015940860612318
9289	0.00159396964591
9290	0.0015938527649269
9291	0.0015937360003591
9292	0.0015936193522066
9293	0.0015935032861307
9294	0.0015933872200549
9295	0.0015932710375637
9296	0.0015931546222419
9297	0.0015930386725813
9298	0.0015929217915982
9299	0.001592805609107
9300	0.0015926891937852
9301	0.001592573011294
9302	0.0015924567123875
9303	0.0015923408791423
9304	0.0015922248130664
9305	0.0015921082813293
9306	0.0015919918660074
9307	0.0015918759163469
9308	0.001591760199517
9309	0.0015916445991024
9310	0.0015915286494419
9311	0.001591413281858
9312	0.0015912967501208
9313	0.0015911814989522
9314	0.0015910655492917
9315	0.0015909501817077
9316	0.0015908344648778
9317	0.0015907185152173
9318	0.0015906029148027
9319	0.0015904868487269
9320	0.0015903712483123
9321	0.0015902554150671
9322	0.0015901399310678
9323	0.0015900242142379
9324	0.0015899086138234
9325	0.0015897931298241
9326	0.0015896781114861
9327	0.0015895620454103
9328	0.001589446561411
9329	0.0015893306117505
9330	0.0015892154769972
9331	0.0015890995273367
9332	0.00158898497466
9333	0.0015888692578301
9334	0.0015887531917542
9335	0.0015886382898316
9336	0.0015885225730017
9337	0.0015884070890024
9338	0.0015882918378338
9339	0.0015881761210039
9340	0.0015880606370047
9341	0.0015879453858361
9342	0.0015878303674981
9343	0.0015877154655755
9344	0.0015875997487456
9345	0.0015874850796536
9346	0.001587369828485
9347	0.0015872545773163
9348	0.0015871395589784
9349	0.0015870247734711
9350	0.0015869099879637
9351	0.0015867946203798
9352	0.0015866797184572
9353	0.0015865643508732
9354	0.0015864501474425
9355	0.0015863347798586
9356	0.0015862197615206
9357	0.0015861050924286
9358	0.0015859908889979
9359	0.0015858759870753
9360	0.0015857614343986
9361	0.0015856471145526
9362	0.0015855326782912
9363	0.0015854178927839
9364	0.0015853035729378
9365	0.0015851891366765
9366	0.0015850744675845
9367	0.0015849601477385
9368	0.0015848455950618
9369	0.0015847309259698
9370	0.0015846167225391
9371	0.0015845021698624
9372	0.0015843876171857
9373	0.001584273413755
9374	0.001584159093909
9375	0.0015840448904783
9376	0.0015839301049709
9377	0.0015838156687096
9378	0.0015837016981095
9379	0.0015835872618482
9380	0.0015834728255868
9381	0.0015833585057408
9382	0.0015832444187254
9383	0.0015831302152947
9384	0.0015830158954486
9385	0.0015829015756026
9386	0.0015827873721719
9387	0.0015826730523258
9388	0.0015825588488951
9389	0.0015824448782951
9390	0.0015823304420337
9391	0.0015822168206796
9392	0.0015821022680029
9393	0.0015819880645722
9394	0.0015818739775568
9395	0.0015817601233721
9396	0.0015816460363567
9397	0.0015815326478332
9398	0.0015814192593098
9399	0.0015813058707863
9400	0.0015811922494322
9401	0.0015810785116628
9402	0.00158096535597
9403	0.0015808518510312
9404	0.0015807384625077
9405	0.0015806250739843
9406	0.0015805119182914
9407	0.001580398529768
9408	0.0015802851412445
9409	0.001580172451213
9410	0.0015800596447662
9411	0.0015799468383193
9412	0.0015798341482878
9413	0.0015797219239175
9414	0.001579609233886
9415	0.0015794965438545
9416	0.0015793843194842
9417	0.0015792715130374
9418	0.0015791590558365
9419	0.0015790462493896
9420	0.0015789336757734
9421	0.0015788214514032
9422	0.0015787091106176
9423	0.0015785967698321
9424	0.0015784843126312
9425	0.0015783718554303
9426	0.0015782589325681
9427	0.0015781472902745
9428	0.001578034600243
9429	0.0015779222594574
9430	0.0015778099186718
9431	0.0015776976943016
9432	0.0015775850042701
9433	0.0015774727798998
9434	0.0015773604391143
9435	0.0015772477490827
9436	0.0015771357575431
9437	0.0015770236495882
9438	0.001576911075972
9439	0.0015767988516018
9440	0.0015766867436469
9441	0.0015765745192766
9442	0.0015764620620757
9443	0.0015763498377055
9444	0.0015762380789965
9445	0.0015761252725497
9446	0.0015760129317641
9447	0.0015759010566399
9448	0.0015757896471769
9449	0.0015756773063913
9450	0.0015755653148517
9451	0.0015754539053887
9452	0.0015753419138491
9453	0.0015752301551402
9454	0.0015751181636006
9455	0.0015750062884763
9456	0.0015748946461827
9457	0.0015747828874737
9458	0.0015746707795188
9459	0.0015745593700558
9460	0.0015744478441775
9461	0.0015743362018839
9462	0.0015742252580822
9463	0.0015741137322038
9464	0.0015740026719868
9465	0.0015738909132779
9466	0.0015737798530608
9467	0.0015736683271825
9468	0.0015735573833808
9469	0.0015734462067485
9470	0.0015733346808702
9471	0.0015732231549919
9472	0.0015731116291136
9473	0.0015730008017272
9474	0.0015728893922642
9475	0.0015727779828012
9476	0.0015726665733382
9477	0.0015725558623672
9478	0.0015724445693195
9479	0.0015723332762718
9480	0.0015722220996395
9481	0.0015721108065918
9482	0.0015719990478829
9483	0.0015718883369118
9484	0.0015717773931101
9485	0.0015716662164778
9486	0.0015715551562607
9487	0.0015714439796284
9488	0.0015713325701654
9489	0.0015712212771177
9490	0.001571110682562
9491	0.001570999622345
9492	0.0015708885621279
9493	0.0015707772690803
9494	0.0015706658596173
9495	0.0015705546829849
9496	0.0015704435063526
9497	0.0015703326789662
9498	0.0015702217351645
9499	0.0015701105585322
9500	0.0015699994983152
9501	0.0015698882052675
9502	0.001569778076373
9503	0.001569667365402
9504	0.0015695564216003
9505	0.0015694457106292
9506	0.0015693353489041
9507	0.0015692246379331
9508	0.0015691136941314
9509	0.0015690037980676
9510	0.0015688932035118
9511	0.0015687826089561
9512	0.0015686717815697
9513	0.0015685617690906
9514	0.0015684514073655
9515	0.001568341976963
9516	0.0015682323137298
9517	0.0015681223012507
9518	0.0015680124051869
9519	0.0015679023927078
9520	0.0015677927294746
9521	0.0015676829498261
9522	0.0015675728209317
9523	0.0015674631576985
9524	0.0015673534944654
9525	0.0015672434819862
9526	0.0015671334695071
9527	0.0015670242719352
9528	0.0015669148415327
9529	0.0015668050618842
9530	0.0015666945837438
9531	0.00156658468768
9532	0.0015664753736928
9533	0.001566365477629
9534	0.0015662561636418
9535	0.001566146267578
9536	0.0015660369535908
9537	0.001565927057527
9538	0.0015658172778785
9539	0.0015657077310607
9540	0.0015655981842428
9541	0.0015654880553484
9542	0.0015653790906072
9543	0.0015652695437893
9544	0.0015651601133868
9545	0.0015650506829843
9546	0.0015649402048439
9547	0.0015648307744414
9548	0.0015647213440388
9549	0.001564612146467
9550	0.0015645022504032
9551	0.001564392936416
9552	0.0015642833895981
9553	0.0015641740756109
9554	0.0015640653437003
9555	0.0015639549819753
9556	0.0015638461336493
9557	0.0015637379838154
9558	0.0015636285534129
9559	0.0015635194722563
9560	0.0015634098090231
9561	0.0015633011935279
9562	0.0015631922287866
9563	0.0015630833804607
9564	0.0015629745321348
9565	0.0015628652181476
9566	0.0015627561369911
9567	0.0015626477543265
9568	0.0015625387895852
9569	0.0015624302905053
9570	0.00156232167501
9571	0.0015622130595148
9572	0.0015621042111889
9573	0.0015619954792783
9574	0.0015618876786903
9575	0.0015617789467797
9576	0.0015616698656231
9577	0.0015615612501279
9578	0.0015614532167092
9579	0.0015613448340446
9580	0.0015612359857187
9581	0.0015611273702234
9582	0.0015610188711435
9583	0.0015609107213095
9584	0.0015608014073223
9585	0.0015606933739036
9586	0.0015605847584084
9587	0.0015604762593284
9588	0.0015603676438332
9589	0.0015602593775839
9590	0.0015601511113346
9591	0.0015600424958393
9592	0.0015599341131747
9593	0.0015598258469254
9594	0.0015597171150148
9595	0.0015596090815961
9596	0.0015595005825162
9597	0.0015593923162669
9598	0.0015592835843563
9599	0.001559175318107
9600	0.0015590672846884
9601	0.0015589587856084
9602	0.0015588502865285
9603	0.0015587423695251
9604	0.0015586337540299
9605	0.0015585254877806
9606	0.0015584173379466
9607	0.0015583093045279
9608	0.001558200456202
9609	0.0015580924227834
9610	0.00155798450578
9611	0.0015578768216074
9612	0.0015577686717734
9613	0.0015576604055241
9614	0.0015575526049361
9615	0.0015574450371787
9616	0.0015573372365907
9617	0.0015572294360027
9618	0.0015571215189993
9619	0.0015570134855807
9620	0.001556905452162
9621	0.0015567974187434
9622	0.0015566905494779
9623	0.0015565827488899
9624	0.0015564751811326
9625	0.0015563677297905
9626	0.0015562605112791
9627	0.0015561528271064
9628	0.0015560454921797
9629	0.0015559382736683
9630	0.0015558307059109
9631	0.0015557231381536
9632	0.0015556155703962
9633	0.0015555089339614
9634	0.001555401366204
9635	0.001555293914862
9636	0.0015551863471046
9637	0.0015550791285932
9638	0.0015549720264971
9639	0.0015548643423244
9640	0.0015547570073977
9641	0.001554650021717
9642	0.0015545424539596
9643	0.0015544346533716
9644	0.0015543275512755
9645	0.0015542204491794
9646	0.0015541133470833
9647	0.0015540060121566
9648	0.0015538986772299
9649	0.0015537916915491
9650	0.0015536841237918
9651	0.0015535769052804
9652	0.0015534702688456
9653	0.0015533633995801
9654	0.0015532555989921
9655	0.0015531482640654
9656	0.0015530420932919
9657	0.0015529345255345
9658	0.0015528271906078
9659	0.0015527207870036
9660	0.0015526138013229
9661	0.0015525065828115
9662	0.0015523999463767
9663	0.0015522936591879
9664	0.0015521869063377
9665	0.0015520800370723
9666	0.0015519731678069
9667	0.0015518669970334
9668	0.0015517603605986
9669	0.0015516541898251
9670	0.0015515484847128
9671	0.0015514420811087
9672	0.0015513349790126
9673	0.0015512290410697
9674	0.0015511228702962
9675	0.0015510164666921
9676	0.0015509100630879
9677	0.0015508040087298
9678	0.0015506980707869
9679	0.0015505922492594
9680	0.0015504863113165
9681	0.0015503807226196
9682	0.0015502749010921
9683	0.0015501688467339
9684	0.0015500627923757
9685	0.0015499573200941
9686	0.0015498511493206
9687	0.0015497450949624
9688	0.0015496395062655
9689	0.0015495335683227
9690	0.0015494276303798
9691	0.0015493222745135
9692	0.0015492159873247
9693	0.0015491105150431
9694	0.0015490046935156
9695	0.001548899221234
9696	0.0015487929340452
9697	0.0015486874617636
9698	0.0015485818730667
9699	0.0015484754694626
9700	0.0015483702300116
9701	0.0015482645248994
9702	0.0015481588197872
9703	0.0015480532310903
9704	0.0015479477588087
9705	0.0015478420536965
9706	0.0015477368142456
9707	0.0015476306434721
9708	0.0015475251711905
9709	0.0015474194660783
9710	0.0015473138773814
9711	0.0015472084050998
9712	0.0015471031656489
9713	0.0015469974605367
9714	0.0015468917554244
9715	0.0015467865159735
9716	0.0015466808108613
9717	0.0015465752221644
9718	0.0015464698662981
9719	0.0015463639283553
9720	0.001546258572489
9721	0.0015461533330381
9722	0.0015460473950952
9723	0.0015459423884749
9724	0.0015458370326087
9725	0.0015457317931578
9726	0.0015456270193681
9727	0.0015455218963325
9728	0.0015454170061275
9729	0.001545311533846
9730	0.001545206294395
9731	0.0015451014041901
9732	0.0015449968632311
9733	0.0015448911581188
9734	0.0015447870828211
9735	0.0015446826582775
9736	0.0015445769531652
9737	0.0015444721793756
9738	0.0015443675220013
9739	0.0015442632138729
9740	0.0015441585564986
9741	0.0015440529678017
9742	0.0015439491253346
9743	0.0015438448172063
