5971	0.0010336034465581
5972	0.0010334691032767
5973	0.00103333464358
5974	0.0010332001838833
5975	0.0010330658406019
5976	0.0010329314973205
5977	0.001032782252878
5978	0.0010326626943424
5979	0.001032528351061
5980	0.0010323938913643
5981	0.0010322744492441
5982	0.0010321252048016
5983	0.0010320057626814
5984	0.0010318564018235
5985	0.0010317368432879
5986	0.0010315875988454
5987	0.0010314681567252
5988	0.0010313189122826
5989	0.0010311994701624
5990	0.0010310648940504
5991	0.001030930550769
5992	0.0010307962074876
5993	0.0010306618642062
5994	0.0010305275209248
5995	0.0010303931776434
5996	0.0010302587179467
5997	0.0010301243746653
5998	0.0010299899149686
5999	0.0010298704728484
6000	0.0010297212284058
6001	0.0010296017862856
6002	0.0010294524254277
6003	0.0010293329833075
6004	0.0010292135411873
6005	0.0010290641803294
6006	0.0010289447382092
6007	0.0010287953773513
6008	0.0010286759352311
6009	0.0010285265743732
6010	0.0010284071322531
6011	0.0010282727889717
6012	0.0010281384456903
6013	0.0010280041024089
6014	0.0010278696427122
6015	0.0010277351830155
6016	0.0010276008397341
6017	0.0010274813976139
6018	0.0010273470543325
6019	0.0010272125946358
6020	0.0010270782513544
6021	0.0010269588092342
6022	0.0010268095647916
6023	0.0010266901226714
6024	0.0010265556629747
6025	0.0010264213196933
6026	0.0010263018775731
6027	0.0010261525167152
6028	0.001026033074595
6029	0.0010258837137371
6030	0.0010257642716169
6031	0.0010256448294967
6032	0.0010254955850542
6033	0.0010253760265186
6034	0.0010252267820761
6035	0.0010251073399559
6036	0.0010249728802592
6037	0.0010248385369778
6038	0.0010247190948576
6039	0.0010245847515762
6040	0.0010244502918795
6041	0.0010243159485981
6042	0.0010241814889014
6043	0.0010240620467812
6044	0.0010239277034998
6045	0.0010237933602184
6046	0.001023659016937
6047	0.0010235394584015
6048	0.0010234051151201
6049	0.0010232706554234
6050	0.0010231512133032
6051	0.0010230019688606
6052	0.0010228825267404
6053	0.0010227480670437
6054	0.0010226137237623
6055	0.0010224941652268
6056	0.0010223449207842
6057	0.001022225478664
6058	0.0010220911353827
6059	0.0010219567921013
6060	0.0010218373499811
6061	0.0010216878727078
6062	0.0010215684305876
6063	0.0010214489884675
6064	0.0010212997440249
6065	0.0010211803019047
6066	0.0010210459586233
6067	0.0010209114989266
6068	0.0010207920568064
6069	0.0010206575971097
6070	0.0010205232538283
6071	0.0010204038117081
6072	0.0010202694684267
6073	0.0010201351251453
6074	0.0010200156830251
6075	0.0010198812233284
6076	0.0010197467636317
6077	0.0010196273215115
6078	0.0010194929782301
6079	0.0010193586349487
6080	0.0010192242916673
6081	0.0010191048495471
6082	0.0010189705062658
6083	0.0010188510641456
6084	0.0010187166044489
6085	0.0010185822611675
6086	0.0010184628190473
6087	0.0010183283593506
6088	0.0010181940160692
6089	0.0010180596727878
6090	0.0010179402306676
6091	0.0010178057709709
6092	0.0010176863288507
6093	0.0010175519855693
6094	0.0010174324270338
6095	0.0010172831825912
6096	0.001017163740471
6097	0.0010170442983508
6098	0.0010168950539082
6099	0.001016775611788
6100	0.0010166560532525
6101	0.0010165366111323
6102	0.0010163872502744
6103	0.0010162678081542
6104	0.001016148366034
6105	0.0010160140227526
6106	0.0010158796794713
6107	0.0010157602373511
6108	0.0010156258940697
6109	0.0010155064519495
6110	0.0010153719922528
6111	0.0010152525501326
6112	0.0010151182068512
6113	0.001014998764731
6114	0.0010148643050343
6115	0.0010147299617529
6116	0.0010146105196327
6117	0.0010144761763513
6118	0.0010143417166546
6119	0.0010142222745344
6120	0.0010141028324142
6121	0.001013983390294
6122	0.0010138340294361
6123	0.0010137145873159
6124	0.0010135951451957
6125	0.0010134608019143
6126	0.0010133264586329
6127	0.0010132070165128
6128	0.0010130875743926
6129	0.0010129532311112
6130	0.0010128187714145
6131	0.0010126993292943
6132	0.0010125798871741
6133	0.0010124454274774
6134	0.001012311084196
6135	0.0010121916420758
6136	0.0010120572987944
6137	0.0010119378566742
6138	0.001011818414554
6139	0.0010116839548573
6140	0.0010115494951606
6141	0.0010114300530404
6142	0.0010113106109202
6143	0.0010111911688
6144	0.0010110419243574
6145	0.0010109224822372
6146	0.001010803040117
6147	0.0010106835979968
6148	0.0010105641558766
6149	0.0010104298125952
6150	0.0010102954693139
6151	0.001010175794363
6152	0.0010100563522428
6153	0.0010099220089614
6154	0.0010098025668412
6155	0.0010096831247211
6156	0.0010095487814397
6157	0.0010094144381583
6158	0.0010092949960381
6159	0.0010091755539179
6160	0.0010090561117977
6161	0.001008921652101
6162	0.0010087873088196
6163	0.0010086678666994
6164	0.0010085484245792
6165	0.0010084139648825
6166	0.0010082945227623
6167	0.0010081750806421
6168	0.0010080407373607
6169	0.0010079212952405
6170	0.0010077869519591
6171	0.0010076675098389
6172	0.0010075480677187
6173	0.0010074285091832
6174	0.001007309067063
6175	0.0010071599390358
6176	0.0010070404969156
6177	0.0010069210547954
6178	0.0010068014962599
6179	0.0010066671529785
6180	0.0010065477108583
6181	0.0010064132511616
6182	0.0010062938090414
6183	0.0010061743669212
6184	0.0010060400236398
6185	0.0010059205815196
6186	0.0010058011393994
6187	0.0010056816972792
6188	0.001005562255159
6189	0.0010054279118776
6190	0.0010053084697574
6191	0.0010051740100607
6192	0.0010050545679405
6193	0.0010049351258203
6194	0.0010048156837001
6195	0.0010046962415799
6196	0.0010045767994598
6197	0.0010044274386019
6198	0.0010043079964817
6199	0.0010041885543615
6200	0.0010040691122413
6201	0.0010039496701211
6202	0.0010038302280009
6203	0.0010036958847195
6204	0.0010035764425993
6205	0.0010034420993179
6206	0.0010033226571977
6207	0.0010032032150775
6208	0.0010030837729573
6209	0.0010029643308371
6210	0.0010028298711404
6211	0.0010027104290202
6212	0.0010025909869
6213	0.0010024715447798
6214	0.0010023521026596
6215	0.0010022176429629
6216	0.0010020982008427
6217	0.0010019787587225
6218	0.0010018444154412
6219	0.001001724973321
6220	0.0010016055312008
6221	0.0010014860890806
6222	0.0010013666469604
6223	0.0010012472048402
6224	0.0010011128615588
6225	0.0010009784018621
6226	0.0010008589597419
6227	0.0010007395176217
6228	0.0010006200755015
6229	0.0010005006333813
6230	0.0010003811912611
6231	0.0010002617491409
6232	0.0010001423070207
6233	0.0010000228649005
6234	0.00099988840520382
6235	0.00099976896308362
6236	0.00099963461980224
6237	0.00099951517768204
6238	0.00099939573556185
6239	0.00099927629344165
6240	0.00099915685132146
6241	0.00099903740920126
6242	0.00099891796708107
6243	0.00099879852496088
6244	0.00099867908284068
6245	0.00099855964072049
6246	0.0009984252974391
6247	0.00099829083774239
6248	0.00099817139562219
6249	0.000998051953502
6250	0.0009979325113818
6251	0.00099781306926161
6252	0.00099769362714142
6253	0.00099757418502122
6254	0.00099745474290103
6255	0.00099733530078083
6256	0.00099721585866064
6257	0.00099709641654044
6258	0.00099697685800493
6259	0.00099684251472354
6260	0.00099672307260334
6261	0.00099660363048315
6262	0.00099646928720176
6263	0.00099634984508157
6264	0.00099623040296137
6265	0.00099611096084118
6266	0.00099599151872098
6267	0.00099587207660079
6268	0.0009957526344806
6269	0.0009956331923604
6270	0.00099551375024021
6271	0.00099539430812001
6272	0.00099527486599982
6273	0.00099515542387962
6274	0.00099503598175943
6275	0.00099491653963923
6276	0.00099479709751904
6277	0.00099466275423765
6278	0.00099454331211746
6279	0.00099442386999726
6280	0.00099430442787707
6281	0.00099418498575687
6282	0.00099406554363668
6283	0.00099394610151649
6284	0.00099382665939629
6285	0.00099370710086077
6286	0.00099357264116406
6287	0.00099345319904387
6288	0.00099333375692368
6289	0.00099321431480348
6290	0.00099309487268329
6291	0.00099297543056309
6292	0.0009928559884429
6293	0.0009927365463227
6294	0.00099261710420251
6295	0.00099249766208231
6296	0.00099237821996212
6297	0.00099225889425725
6298	0.00099213945213705
6299	0.00099202001001686
6300	0.00099190056789666
6301	0.00099178112577647
6302	0.00099166168365628
6303	0.00099154224153608
6304	0.00099142279941589
6305	0.00099130335729569
6306	0.0009911839151755
6307	0.0009910644730553
6308	0.00099094503093511
6309	0.00099082558881491
6310	0.00099070614669472
6311	0.00099058670457453
6312	0.00099046714603901
6313	0.00099034770391881
6314	0.00099022826179862
6315	0.00099010881967843
6316	0.00098998937755823
6317	0.00098986993543804
6318	0.00098975049331784
6319	0.00098963105119765
6320	0.00098951160907745
6321	0.00098939216695726
6322	0.00098927272483706
6323	0.00098915328271687
6324	0.00098903384059668
6325	0.00098891439847648
6326	0.00098879495635629
6327	0.00098867551423609
6328	0.0009885560721159
6329	0.0009884366299957
6330	0.00098831718787551
6331	0.00098819774575531
6332	0.00098807830363512
6333	0.00098795886151493
6334	0.00098783941939473
6335	0.00098773487843573
6336	0.00098761543631554
6337	0.00098749599419534
6338	0.00098737655207515
6339	0.00098725710995495
6340	0.00098713766783476
6341	0.00098703312687576
6342	0.00098691368475556
6343	0.00098679424263537
6344	0.00098667480051517
6345	0.00098655535839498
6346	0.00098643591627479
6347	0.00098631647415459
6348	0.0009861970320344
6349	0.0009860775899142
6350	0.0009859730489552
6351	0.00098585360683501
6352	0.00098573416471481
6353	0.00098561472259462
6354	0.00098549528047442
6355	0.00098537583835423
6356	0.00098525639623404
6357	0.00098513695411384
6358	0.00098501751199365
6359	0.00098489806987345
6360	0.00098479352891445
6361	0.00098467408679426
6362	0.00098456954583526
6363	0.00098445010371506
6364	0.00098433066159487
6365	0.00098421121947467
6366	0.00098409177735448
6367	0.00098397245164961
6368	0.00098385300952941
6369	0.00098373356740922
6370	0.00098361412528902
6371	0.00098349468316883
6372	0.00098339014220983
6373	0.00098327070008963
6374	0.00098316615913063
6375	0.00098304671701044
6376	0.00098292727489024
6377	0.00098280783277005
6378	0.00098268839064986
6379	0.00098256894852966
6380	0.00098244950640947
6381	0.00098234508186579
6382	0.00098222563974559
6383	0.0009821061976254
6384	0.0009819867555052
6385	0.00098186731338501
6386	0.00098174787126482
6387	0.00098164333030581
6388	0.00098152388818562
6389	0.00098140444606543
6390	0.00098129990510643
6391	0.00098118046298623
6392	0.00098106102086604
6393	0.00098094157874584
6394	0.00098082213662565
6395	0.00098070269450545
6396	0.00098059815354645
6397	0.00098047871142626
6398	0.00098037428688258
6399	0.00098025484476238
6400	0.00098013540264219
6401	0.000980015960522
6402	0.0009798965184018
6403	0.00097977707628161
6404	0.00097965763416141
6405	0.00097953819204122
6406	0.00097944855224341
6407	0.00097932911012322
6408	0.00097920966800302
6409	0.00097909022588283
6410	0.00097897078376263
6411	0.00097885134164244
6412	0.00097873189952224
6413	0.00097862747497857
6414	0.00097850803285837
6415	0.00097840349189937
6416	0.00097828404977918
6417	0.00097816460765898
6418	0.00097804516553879
6419	0.00097794062457979
6420	0.00097782118245959
6421	0.0009777017403394
6422	0.0009775971993804
6423	0.0009774777572602
6424	0.00097735831514001
6425	0.00097723887301981
6426	0.00097713433206081
6427	0.00097701488994062
6428	0.00097689544782043
6429	0.00097677600570023
6430	0.00097667158115655
6431	0.00097655213903636
6432	0.00097643269691616
6433	0.00097632815595716
6434	0.00097620871383697
6435	0.00097608927171677
6436	0.00097596982959658
6437	0.00097586528863758
6438	0.00097574584651738
6439	0.00097564130555838
6440	0.00097552186343819
6441	0.00097540242131799
6442	0.0009752829791978
6443	0.00097517855465412
6444	0.00097505911253393
6445	0.00097493967041373
6446	0.00097483512945473
6447	0.00097471568733454
6448	0.00097461114637554
6449	0.00097449170425534
6450	0.00097437226213515
6451	0.00097426777938381
6452	0.00097414833726361
6453	0.00097404385451227
6454	0.00097392441239208
6455	0.00097380497027189
6456	0.00097370042931288
6457	0.00097358098719269
6458	0.0009734615450725
6459	0.00097335706232116
6460	0.00097323762020096
6461	0.00097313313744962
6462	0.00097301369532943
6463	0.00097289425320923
6464	0.00097278971225023
6465	0.00097267027013004
6466	0.00097255082800984
6467	0.00097244628705084
6468	0.0009723418042995
6469	0.00097222236217931
6470	0.00097210292005911
6471	0.00097199843730778
6472	0.00097187899518758
6473	0.00097177445422858
6474	0.00097165501210839
6475	0.00097155052935705
6476	0.00097143108723685
6477	0.00097131164511666
6478	0.00097120716236532
6479	0.00097110262140632
6480	0.00097098317928612
6481	0.00097086373716593
6482	0.00097074429504573
6483	0.00097065471345559
6484	0.00097053532954305
6485	0.00097041588742286
6486	0.00097029644530267
6487	0.00097020680550486
6488	0.00097008736338466
6489	0.00096996792126447
6490	0.00096984847914428
6491	0.00096974399639294
6492	0.0009696395136416
6493	0.0009695200715214
6494	0.00096940062940121
6495	0.00096929608844221
6496	0.00096919160569087
6497	0.00096907216357067
6498	0.00096895272145048
6499	0.00096884823869914
6500	0.00096874369774014
6501	0.00096862425561994
6502	0.00096850481349975
6503	0.00096840033074841
6504	0.00096828088862821
6505	0.00096817640587687
6506	0.00096807186491787
6507	0.00096795242279768
6508	0.00096783298067749
6509	0.00096772843971848
6510	0.00096762395696715
6511	0.00096750451484695
6512	0.00096738507272676
6513	0.00096728058997542
6514	0.00096717604901642
6515	0.00096705660689622
6516	0.00096693716477603
6517	0.00096684758318588
6518	0.00096672814106569
6519	0.00096660869894549
6520	0.00096650421619415
6521	0.00096639967523515
6522	0.00096628023311496
6523	0.00096617575036362
6524	0.00096605630824342
6525	0.00096595182549208
6526	0.00096583238337189
6527	0.00096572784241289
6528	0.00096560845850036
6529	0.00096550397574902
6530	0.00096539943479002
6531	0.00096527999266982
6532	0.00096517545171082
6533	0.00096507096895948
6534	0.00096495152683929
6535	0.00096483208471909
6536	0.00096474250312895
6537	0.00096462306100875
6538	0.00096450361888856
6539	0.00096441403729841
6540	0.00096429459517822
6541	0.00096417515305802
6542	0.00096407067030668
6543	0.00096396612934768
6544	0.00096384668722749
6545	0.00096374214626849
6546	0.00096362270414829
6547	0.00096351827960461
6548	0.00096341373864561
6549	0.00096329429652542
6550	0.00096318981377408
6551	0.00096308533102274
6552	0.00096296588890254
6553	0.00096284644678235
6554	0.00096275680698454
6555	0.00096263742307201
6556	0.00096253294032067
6557	0.00096242839936167
6558	0.00096230895724148
6559	0.00096220441628247
6560	0.00096209993353114
6561	0.00096198049141094
6562	0.0009618760086596
6563	0.00096175656653941
6564	0.00096165202558041
6565	0.00096154748462141
6566	0.00096142810070887
6567	0.00096132361795753
6568	0.00096121907699853
6569	0.00096109963487834
6570	0.00096101005328819
6571	0.000960890611168
6572	0.0009607711690478
6573	0.00096068158745766
6574	0.00096056214533746
6575	0.00096044270321727
6576	0.00096035317983478
6577	0.00096023373771459
6578	0.00096012919675559
6579	0.00096002471400425
6580	0.00095990527188405
6581	0.00095980078913271
6582	0.00095969624817371
6583	0.00095957680605352
6584	0.00095947232330218
6585	0.00095936784055084
6586	0.00095924839843065
6587	0.00095914385747164
6588	0.00095903931651264
6589	0.0009589348337613
6590	0.00095883035100996
6591	0.00095871090888977
6592	0.00095860636793077
6593	0.00095850182697177
6594	0.00095839740242809
6595	0.0009582779603079
6596	0.0009581734193489
6597	0.00095806893659756
6598	0.00095794949447736
6599	0.00095785991288722
6600	0.00095774047076702
6601	0.00095762102864683
6602	0.00095753150526434
6603	0.00095741206314415
6604	0.00095732242334634
6605	0.00095720298122615
6606	0.00095708353910595
6607	0.00095699401572347
6608	0.00095687457360327
6609	0.00095677003264427
6610	0.00095666554989293
6611	0.0009565461659804
6612	0.00095645652618259
6613	0.0009563370840624
6614	0.0009562176419422
6615	0.00095612811855972
6616	0.00095600867643952
6617	0.00095591903664172
6618	0.00095579959452152
6619	0.00095569511177018
6620	0.00095559062901884
6621	0.00095547118689865
6622	0.00095536664593965
6623	0.00095526216318831
6624	0.00095515768043697
6625	0.00095505313947797
6626	0.00095493369735777
6627	0.00095482921460643
6628	0.00095472473185509
6629	0.00095462019089609
6630	0.00095451570814475
6631	0.00095439626602456
6632	0.00095429178327322
6633	0.00095418724231422
6634	0.00095408270135522
6635	0.00095397827681154
6636	0.00095385883469135
6637	0.00095376919489354
6638	0.00095364975277334
6639	0.00095354532822967
6640	0.00095344078727067
6641	0.00095333624631166
6642	0.00095323176356032
6643	0.00095311232144013
6644	0.00095302273984998
6645	0.00095290329772979
6646	0.00095279875677079
6647	0.00095269433222711
6648	0.00095258979126811
6649	0.00095248525030911
6650	0.00095236580818892
6651	0.00095226132543758
6652	0.00095215684268624
6653	0.00095205230172724
6654	0.0009519478189759
6655	0.00095184333622456
6656	0.00095173879526556
6657	0.00095161935314536
6658	0.00095152982976288
6659	0.00095141038764268
6660	0.00095132080605254
6661	0.00095120136393234
6662	0.000951096881181
6663	0.000950992340222
6664	0.00095087289810181
6665	0.00095078337471932
6666	0.00095066393259913
6667	0.00095057429280132
6668	0.00095045490888879
6669	0.00095036532729864
6670	0.00095024588517845
6671	0.00095014134421945
6672	0.00095003686146811
6673	0.00094993237871677
6674	0.00094982783775777
6675	0.00094972335500643
6676	0.00094961887225509
6677	0.00094949943013489
6678	0.00094940979033709
6679	0.00094929040642455
6680	0.00094920082483441
6681	0.00094908138271421
6682	0.00094897684175521
6683	0.00094887235900387
6684	0.00094876787625253
6685	0.00094866333529353
6686	0.000948543951381
6687	0.00094845436979085
6688	0.00094833492767066
6689	0.00094824540428817
6690	0.00094812596216798
6691	0.00094803632237017
6692	0.00094791688024998
6693	0.00094782735686749
6694	0.0009477079147473
6695	0.00094761827494949
6696	0.0009474988328293
6697	0.00094740930944681
6698	0.00094728986732662
6699	0.00094720034394413
6700	0.00094708090182394
6701	0.00094697636086494
6702	0.00094687181990594
6703	0.0009467673371546
6704	0.00094666285440326
6705	0.00094655831344426
6706	0.00094645377248526
6707	0.00094634934794158
6708	0.00094624480698258
6709	0.00094614032423124
6710	0.0009460358414799
6711	0.0009459163993597
6712	0.00094582681776956
6713	0.00094570737564936
6714	0.00094561779405922
6715	0.00094549835193902
6716	0.00094540882855654
6717	0.00094528938643634
6718	0.0009451998048462
6719	0.00094509532209486
6720	0.00094499078113586
6721	0.00094487133901566
6722	0.00094478175742552
6723	0.00094467727467418
6724	0.00094457273371518
6725	0.00094446825096384
6726	0.0009443637682125
6727	0.0009442592272535
6728	0.00094415474450216
6729	0.00094405026175082
6730	0.00094394572079182
6731	0.00094384117983282
6732	0.00094373669708148
6733	0.00094364711549133
6734	0.00094352767337114
6735	0.00094343814998865
6736	0.00094331870786846
6737	0.00094322912627831
6738	0.00094310968415812
6739	0.00094302010256797
6740	0.00094290066044778
6741	0.00094281113706529
6742	0.0009426916949451
6743	0.00094260211335495
6744	0.00094248267123476
6745	0.00094239308964461
6746	0.00094228860689327
6747	0.00094218412414193
6748	0.00094207958318293
6749	0.00094197510043159
6750	0.00094187061768025
6751	0.00094176607672125
6752	0.00094166153576225
6753	0.00094155705301091
6754	0.00094146747142076
6755	0.00094136298866943
6756	0.00094125850591809
6757	0.00094115396495908
6758	0.00094104948220775
6759	0.00094094499945641
6760	0.00094084045849741
6761	0.0009407359175384
6762	0.00094063149299473
6763	0.00094052695203573
6764	0.00094043737044558
6765	0.00094033288769424
6766	0.0009402284049429
6767	0.00094012392219156
6768	0.00094001938123256
6769	0.00093992979964241
6770	0.00093981035752222
6771	0.00093972077593207
6772	0.00093960133381188
6773	0.00093951181042939
6774	0.00093940726947039
6775	0.00093930278671905
6776	0.00093921320512891
6777	0.00093909376300871
6778	0.00093900418141857
6779	0.00093888479750603
6780	0.00093879521591589
6781	0.00093869073316455
6782	0.00093858619220555
6783	0.0009384966106154
6784	0.00093837716849521
6785	0.00093828758690506
6786	0.00093816814478487
6787	0.00093807862140238
6788	0.00093798903981224
6789	0.00093786959769204
6790	0.0009377800161019
6791	0.0009376605739817
6792	0.00093757099239156
6793	0.00093746650964022
6794	0.00093736196868122
6795	0.00093727244529873
6796	0.00093715300317854
6797	0.00093706347979605
6798	0.00093695893883705
6799	0.00093685439787805
6800	0.00093674991512671
6801	0.00093664543237537
6802	0.00093655590899289
6803	0.00093645136803389
6804	0.00093634682707489
6805	0.00093624234432355
6806	0.00093613786157221
6807	0.00093603332061321
6808	0.00093594373902306
6809	0.00093583925627172
6810	0.00093573477352038
6811	0.00093563029076904
6812	0.00093554065097123
6813	0.00093543616821989
6814	0.00093533168546855
6815	0.00093522714450955
6816	0.00093513762112707
6817	0.00093503308016807
6818	0.00093492859741673
6819	0.00093482411466539
6820	0.00093471957370639
6821	0.00093462999211624
6822	0.0009345255093649
6823	0.00093442102661356
6824	0.00093433144502342
6825	0.00093421200290322
6826	0.00093412247952074
6827	0.00093400303740054
6828	0.00093391339760274
6829	0.00093382387422025
6830	0.00093370443210006
6831	0.00093361485050991
6832	0.00093351036775857
6833	0.00093340582679957
6834	0.00093331630341709
6835	0.00093319686129689
6836	0.00093310727970675
6837	0.00093300279695541
6838	0.00093289825599641
6839	0.00093280873261392
6840	0.00093268929049373
6841	0.00093259965069592
6842	0.00093251012731344
6843	0.00093239068519324
6844	0.00093230110360309
6845	0.00093219662085176
6846	0.00093209207989275
6847	0.00093200255651027
6848	0.00093189801555127
6849	0.00093179353279993
6850	0.00093168905004859
6851	0.00093158450908959
6852	0.00093149492749944
6853	0.0009313904447481
6854	0.00093128596199676
6855	0.00093118147924542
6856	0.00093109189765528
6857	0.00093098741490394
6858	0.00093088287394494
6859	0.00093079335056245
6860	0.00093068880960345
6861	0.00093058426864445
6862	0.00093049474526197
6863	0.00093039020430297
6864	0.00093028572155163
6865	0.00093018123880029
6866	0.00093009165721014
6867	0.0009299871744588
6868	0.0009298826334998
6869	0.00092979311011732
6870	0.00092968856915832
6871	0.00092958402819932
6872	0.00092949450481683
6873	0.00092938996385783
6874	0.00092930044047534
6875	0.00092919589951634
6876	0.000929091416765
6877	0.00092900183517486
6878	0.00092889729421586
6879	0.00092879286967218
6880	0.00092870328808203
6881	0.0009285839041695
6882	0.00092849426437169
6883	0.00092840474098921
6884	0.00092828529886901
6885	0.00092819571727887
6886	0.00092810613568872
6887	0.00092801661230624
6888	0.00092789717018604
6889	0.00092780753038824
6890	0.00092771800700575
6891	0.00092759856488556
6892	0.00092750904150307
6893	0.00092741940170527
6894	0.00092729995958507
6895	0.00092721043620259
6896	0.00092712079640478
6897	0.00092701631365344
6898	0.0009269118309021
6899	0.00092682230751961
6900	0.00092671776656061
6901	0.00092661322560161
6902	0.00092652370221913
6903	0.00092643406242132
6904	0.00092632963787764
6905	0.00092622509691864
6906	0.00092613557353616
6907	0.00092603103257716
6908	0.00092592649161816
6909	0.00092583696823567
6910	0.00092573248548433
6911	0.00092564290389419
6912	0.00092553842114285
6913	0.00092543393839151
6914	0.0009253442985937
6915	0.00092523981584236
6916	0.00092515029245988
6917	0.00092504580970854
6918	0.00092495616991073
6919	0.00092485168715939
6920	0.00092474720440805
6921	0.00092465756461024
6922	0.00092456804122776
6923	0.00092446355847642
6924	0.00092435907572508
6925	0.00092426943592727
6926	0.00092417991254479
6927	0.00092406047042459
6928	0.00092397094704211
6929	0.0009238813072443
6930	0.00092377682449296
6931	0.00092367234174162
6932	0.00092358270194381
6933	0.00092349317856133
6934	0.00092338869580999
6935	0.00092328421305865
6936	0.00092319457326084
6937	0.0009230900905095
6938	0.00092300050891936
6939	0.00092289602616802
6940	0.00092280644457787
6941	0.00092270202003419
6942	0.00092261238023639
6943	0.00092250789748505
6944	0.0009224183158949
6945	0.00092231383314356
6946	0.00092222425155342
6947	0.00092211976880208
6948	0.00092203018721193
6949	0.00092192570446059
6950	0.00092183612287045
6951	0.00092173158191144
6952	0.00092162715736777
6953	0.00092153751756996
6954	0.00092144799418747
6955	0.00092135841259733
6956	0.00092123897047713
6957	0.00092114938888699
6958	0.0009210598655045
6959	0.0009209702257067
6960	0.00092086580116302
6961	0.00092076126020402
6962	0.00092067167861387
6963	0.00092058209702373
6964	0.00092047761427239
6965	0.00092038803268224
6966	0.0009202835499309
6967	0.00092019396834075
6968	0.00092008948558941
6969	0.00091999990399927
6970	0.00091991032240912
6971	0.00091980583965778
6972	0.00091970135690644
6973	0.0009196117753163
6974	0.00091952225193381
6975	0.00091943261213601
6976	0.00091931322822347
6977	0.00091922364663333
6978	0.00091913406504318
6979	0.00091904448345304
6980	0.0009189400007017
6981	0.00091885041911155
6982	0.00091874593636021
6983	0.00091865635477006
6984	0.00091855181381106
6985	0.00091846229042858
6986	0.00091837270883843
6987	0.00091826822608709
6988	0.00091816368512809
6989	0.00091807416174561
6990	0.00091798458015546
6991	0.00091789499856532
6992	0.00091779051581398
6993	0.00091768603306264
6994	0.00091759639326483
6995	0.00091750686988235
6996	0.0009174172882922
6997	0.00091731280554086
6998	0.00091720826458186
6999	0.00091711874119937
7000	0.00091702910140157
7001	0.00091693957801908
7002	0.0009168500546366
7003	0.0009167455136776
7004	0.00091664103092626
7005	0.00091655144933611
7006	0.00091646192595363
7007	0.00091637228615582
7008	0.00091626786161214
7009	0.00091617822181433
7010	0.00091607373906299
7011	0.00091598415747285
7012	0.00091589463409036
7013	0.00091579009313136
7014	0.00091570056974888
7015	0.00091561092995107
7016	0.00091552140656859
7017	0.00091541686560959
7018	0.00091531244106591
7019	0.0009152228012681
7020	0.00091513327788562
7021	0.00091504363808781
7022	0.00091495411470532
7023	0.00091484963195398
7024	0.00091474514920264
7025	0.00091465550940484
7026	0.00091456598602235
7027	0.00091447640443221
7028	0.00091438682284206
7029	0.00091428234009072
7030	0.00091417785733938
7031	0.00091408827574924
7032	0.00091399875236675
7033	0.00091390917077661
7034	0.00091381958918646
7035	0.00091373000759631
7036	0.00091361056547612
7037	0.00091352104209363
7038	0.00091343146050349
7039	0.00091334187891334
7040	0.0009132522973232
7041	0.00091316271573305
7042	0.00091305829118937
7043	0.00091296865139157
7044	0.00091286416864023
7045	0.00091277458705008
7046	0.00091268500545993
7047	0.00091259542386979
7048	0.00091249099932611
7049	0.0009124013595283
7050	0.00091231183614582
7051	0.00091220729518682
7052	0.00091211777180433
7053	0.00091202819021419
7054	0.00091192370746285
7055	0.00091183406766504
7056	0.00091174454428256
7057	0.00091165502090007
7058	0.00091155047994107
7059	0.00091146089835092
7060	0.00091137131676078
7061	0.00091126683400944
7062	0.00091117725241929
7063	0.00091108772903681
7064	0.00091099814744666
7065	0.00091090856585652
7066	0.00091080408310518
7067	0.00091069960035384
7068	0.00091061001876369
7069	0.00091052043717355
7070	0.0009104308555834
7071	0.00091034127399325
7072	0.00091025175061077
7073	0.00091016216902062
7074	0.00091004272690043
7075	0.00090995314531028
7076	0.0009098636219278
7077	0.00090977404033765
7078	0.00090968445874751
7079	0.00090959487715736
7080	0.00090950529556721
7081	0.00090940087102354
7082	0.00090929633006454
7083	0.00090920674847439
7084	0.00090911716688424
7085	0.00090902764350176
7086	0.00090893806191161
7087	0.00090884848032147
7088	0.00090875889873132
7089	0.00090866931714118
7090	0.00090857979375869
7091	0.0009084603516385
7092	0.00090837077004835
7093	0.0009082811884582
7094	0.00090819166507572
7095	0.00090810208348557
7096	0.00090801250189543
7097	0.00090792297851294
7098	0.00090783333871514
7099	0.00090774381533265
7100	0.00090762437321246
7101	0.00090753484982997
7102	0.00090744521003217
7103	0.00090735568664968
7104	0.00090726610505953
7105	0.00090717652346939
7106	0.0009070870000869
7107	0.0009069973602891
7108	0.00090690783690661
7109	0.00090680329594761
7110	0.00090669887140393
7111	0.00090660923160613
7112	0.00090651970822364
7113	0.0009064301266335
7114	0.00090634054504335
7115	0.00090625102166086
7116	0.00090616138186306
7117	0.00090607185848057
7118	0.00090598227689043
7119	0.00090589269530028
7120	0.0009058031719178
7121	0.0009056986309588
7122	0.00090559414820746
7123	0.00090550456661731
7124	0.00090541504323483
7125	0.00090532546164468
7126	0.00090523588005453
7127	0.00090514635667205
7128	0.00090505671687424
7129	0.00090496719349176
7130	0.00090487767010927
7131	0.00090478803031147
7132	0.00090469850692898
7133	0.00090459396596998
7134	0.0009044895414263
7135	0.00090439990162849
7136	0.00090431037824601
7137	0.0009042207384482
7138	0.00090413121506572
7139	0.00090404169168323
